,timestamp,itemid,property,value
497,2015-08-16 03:00:00,217424,1036,1154859
498,2015-05-31 03:00:00,158304,categoryid,1069
499,2015-08-16 03:00:00,287629,962,664227 1305534 664227 463202 664227
500,2015-05-31 03:00:00,195516,364,515079
501,2015-06-14 03:00:00,191615,888,238413 n316800.000
502,2015-07-05 03:00:00,177714,283,882006 768453 14688 1170258
503,2015-05-10 03:00:00,50804,888,n9720372.000
504,2015-09-06 03:00:00,244437,categoryid,438
505,2015-06-28 03:00:00,166740,348,21558
506,2015-05-24 03:00:00,361930,904,769062
507,2015-08-16 03:00:00,427524,202,794211 929368
508,2015-05-17 03:00:00,178836,790,n46320.000
509,2015-05-17 03:00:00,3545,283,782532 1223864 382626 741773 386817 134743 1223864 382626 1071900 1019257 939845 1288184 140719 30603 16891 383160 674447 855390 1306028 271425 383160 1128577 220026
510,2015-08-23 03:00:00,195901,790,n122760.000
511,2015-08-09 03:00:00,311886,6,110091 1242090
512,2015-08-16 03:00:00,119849,888,27439
513,2015-06-28 03:00:00,446485,607,n12.000 628176 1267543 n1320.000 n48.000 379924 639502 1146011 664227 3078
514,2015-05-10 03:00:00,260045,764,1285872
515,2015-07-19 03:00:00,188019,790,n71880.000
516,2015-07-12 03:00:00,356920,544,410412 1164666 625815 n55800.000
517,2015-05-24 03:00:00,132495,839,212349
518,2015-08-16 03:00:00,445732,928,769062
519,2015-08-30 03:00:00,420667,categoryid,1404
520,2015-05-17 03:00:00,243120,159,519769
521,2015-08-09 03:00:00,35692,790,n29988.000
522,2015-06-07 03:00:00,431899,888,1324379 866685 412177
523,2015-07-12 03:00:00,292528,6,1263524
524,2015-09-13 03:00:00,236873,888,1246389 1154859
525,2015-05-31 03:00:00,112055,790,n0.000
526,2015-05-17 03:00:00,441324,227,1037891
527,2015-05-24 03:00:00,420905,686,769062
528,2015-05-10 03:00:00,83042,283,1088309 633705 899151 150169 512066 1263524 626101 621217 868033 1088309 633705 123829 150169 119273 237874 996394 n120.000 834282 397550 30603 898004 1088309 796845 653611 132466 986284 1128577 403210 837581 768988 630115 628542 363949
529,2015-05-24 03:00:00,275135,713,1154544
530,2015-05-31 03:00:00,296031,931,814297 670753 n96.000
531,2015-08-02 03:00:00,235456,888,334040 n936.000
532,2015-05-24 03:00:00,425820,747,769062
533,2015-06-28 03:00:00,17190,570,531626
534,2015-07-12 03:00:00,391583,689,471783 827388
535,2015-09-06 03:00:00,208297,663,1297729 n156.000 606827
536,2015-05-17 03:00:00,151203,764,1285872
537,2015-05-31 03:00:00,53009,available,1
538,2015-08-16 03:00:00,193786,451,1141052 288796
539,2015-05-17 03:00:00,221436,888,1196991 1079844 n27720.000
540,2015-07-12 03:00:00,381070,689,150169 1002405
541,2015-05-24 03:00:00,20722,570,881499 237874 726215
542,2015-08-09 03:00:00,22495,available,1
543,2015-05-10 03:00:00,378565,categoryid,1007
544,2015-05-10 03:00:00,202947,available,0
545,2015-05-17 03:00:00,22568,available,0
546,2015-05-31 03:00:00,34086,917,n6265926900.000
547,2015-06-28 03:00:00,77268,6,823435 945042
548,2015-07-26 03:00:00,355844,981,664227 1305534 664227 288796 769062
549,2015-06-14 03:00:00,86000,942,n27.600 940238
550,2015-05-17 03:00:00,133793,283,740734 1204938 1124509 1204938 34916 1178058 1085228 740734 992688 247472 425005 451384 231181 499744 16970 1097825 1072017 237874 318178 621351 117289 1161933 379482 740861 386817 766810 454730 1116693
551,2015-05-31 03:00:00,442915,categoryid,89
552,2015-05-31 03:00:00,382501,available,0
553,2015-06-14 03:00:00,457101,888,1182846 n822.132 468330
554,2015-05-24 03:00:00,56017,839,371370 1162729
555,2015-07-12 03:00:00,300029,888,240388 715738 132664
556,2015-06-28 03:00:00,90386,678,475657
557,2015-08-16 03:00:00,314950,6,1252290 1319279 920988
558,2015-05-24 03:00:00,435713,188,769062
559,2015-05-24 03:00:00,258425,758,n48.000 1187104
560,2015-05-17 03:00:00,48091,776,175172
561,2015-05-10 03:00:00,397786,678,820477
562,2015-08-16 03:00:00,434604,2,769062
563,2015-05-31 03:00:00,416965,917,n4380420.000
564,2015-07-12 03:00:00,246240,810,1299781
565,2015-08-16 03:00:00,342010,888,986363 23033 552264
566,2015-08-23 03:00:00,62965,888,1232401 n4800.000
567,2015-05-10 03:00:00,175772,681,1116693
568,2015-08-02 03:00:00,247999,327,530843
569,2015-07-19 03:00:00,256270,506,635635 457503
570,2015-07-19 03:00:00,232885,790,n115560.000
571,2015-05-17 03:00:00,270936,935,1164476
572,2015-05-24 03:00:00,260176,1083,n156.000
573,2015-05-24 03:00:00,102422,451,1141052 n48.000
574,2015-07-12 03:00:00,169776,663,1297729 n156.000 606827
575,2015-08-23 03:00:00,310329,790,n18960.000
576,2015-07-12 03:00:00,275846,581,1041261 191208
577,2015-06-28 03:00:00,47033,631,n600.000 988555
578,2015-07-12 03:00:00,153147,227,1249027
579,2015-09-06 03:00:00,331027,available,1
580,2015-08-16 03:00:00,401901,839,92706
581,2015-05-10 03:00:00,176310,790,n10680.000
582,2015-08-23 03:00:00,29099,790,n10800.000
583,2015-05-24 03:00:00,218099,521,769062
584,2015-05-31 03:00:00,436711,227,984245 1322342
585,2015-05-17 03:00:00,260571,available,0
586,2015-05-31 03:00:00,93688,558,945360 827388
587,2015-08-16 03:00:00,11895,956,769062
588,2015-07-12 03:00:00,239493,19,1297729 n36.000 350726 30603 832471
589,2015-07-19 03:00:00,284111,663,1297729 n132.000 1178208 n156.000 606827
590,2015-05-10 03:00:00,93353,888,179038
591,2015-05-31 03:00:00,173343,227,515573
592,2015-06-28 03:00:00,328248,764,1285872
593,2015-05-24 03:00:00,107593,847,769062
594,2015-05-10 03:00:00,328315,764,1285872
595,2015-05-17 03:00:00,399218,698,1037891
596,2015-05-17 03:00:00,421939,809,769062
597,2015-06-28 03:00:00,219730,112,679677
598,2015-05-10 03:00:00,156516,678,14688
599,2015-06-07 03:00:00,107165,959,769062
600,2015-05-10 03:00:00,266411,38,769062
601,2015-08-16 03:00:00,29883,451,600901
602,2015-09-13 03:00:00,155727,790,n10440.000
603,2015-06-28 03:00:00,23744,917,n5088121308.000
604,2015-06-07 03:00:00,25145,501,769062
605,2015-08-16 03:00:00,119105,496,98606 1015535
606,2015-09-13 03:00:00,283609,available,0
607,2015-05-31 03:00:00,429275,698,1020281
608,2015-05-31 03:00:00,28661,46,769062
609,2015-05-24 03:00:00,55532,544,992862 1099744 318063
610,2015-08-16 03:00:00,290402,648,769062
611,2015-05-31 03:00:00,445657,202,320693 n10884.000 48218
612,2015-06-07 03:00:00,176432,698,882006 768453
613,2015-06-14 03:00:00,441324,451,140719 553394
614,2015-06-28 03:00:00,79026,35,611145 1257525
615,2015-05-31 03:00:00,201808,790,n21960.000
616,2015-05-17 03:00:00,451569,663,n187.200
617,2015-08-16 03:00:00,257863,790,n307080.000
618,2015-05-31 03:00:00,130507,961,88467 388078
619,2015-08-16 03:00:00,413316,663,1297729 n156.000 606827
620,2015-05-10 03:00:00,423947,764,1285872
621,2015-05-31 03:00:00,118642,566,n408.000 424566
622,2015-05-10 03:00:00,187036,6,1135362
623,2015-06-28 03:00:00,302839,689,150169 274770 79212
624,2015-05-31 03:00:00,407603,225,1066831 n10800.000
625,2015-05-10 03:00:00,265187,917,n2412.000 69764
626,2015-06-07 03:00:00,20442,987,166332 n2520.000 377738
627,2015-06-28 03:00:00,244935,888,447296 234049 n66000.000
628,2015-05-10 03:00:00,318416,364,174701
629,2015-06-28 03:00:00,315721,available,0
630,2015-05-31 03:00:00,279876,961,827469 1122965
631,2015-05-17 03:00:00,66622,204,992862 677128 221748 n2640.000
632,2015-08-02 03:00:00,280545,categoryid,173
633,2015-05-10 03:00:00,432140,283,15478 388925 471940 1216427 1334537
634,2015-05-31 03:00:00,40384,available,0
635,2015-06-28 03:00:00,328606,776,1300618
636,2015-05-31 03:00:00,207213,243,341599 1286049
637,2015-05-31 03:00:00,242961,1092,291010
638,2015-08-09 03:00:00,423691,available,1
639,2015-05-31 03:00:00,459614,839,978921
640,2015-05-31 03:00:00,39982,227,931348 630194
641,2015-05-31 03:00:00,314943,569,n12.000
642,2015-05-31 03:00:00,113496,962,664227
643,2015-05-31 03:00:00,38285,398,308950
644,2015-06-28 03:00:00,182044,678,796651
645,2015-06-07 03:00:00,30232,71,601924
646,2015-05-10 03:00:00,5472,776,754724
647,2015-06-28 03:00:00,183751,962,664227
648,2015-06-28 03:00:00,355877,790,n582360.000
649,2015-06-07 03:00:00,56531,589,769062
650,2015-08-16 03:00:00,357215,112,679677
651,2015-07-19 03:00:00,67087,888,378938 234027 1339650 1105763
652,2015-06-28 03:00:00,353361,available,1
653,2015-06-28 03:00:00,345799,202,726612 1326020 907892
654,2015-08-02 03:00:00,382164,188,n3000.000 10317 162224
655,2015-08-02 03:00:00,434139,categoryid,819
656,2015-05-10 03:00:00,112715,790,n9360.000
657,2015-05-10 03:00:00,431552,776,761295
658,2015-05-10 03:00:00,98397,available,0
659,2015-05-24 03:00:00,63883,888,1337242 363182 900624
660,2015-05-10 03:00:00,117284,227,977762
661,2015-05-31 03:00:00,17725,678,158910
662,2015-07-26 03:00:00,241383,42,134035
663,2015-06-28 03:00:00,22040,917,787104
664,2015-06-14 03:00:00,360984,available,0
665,2015-08-16 03:00:00,305045,888,n13836.000 245284
666,2015-05-31 03:00:00,3272,764,1285872
667,2015-06-07 03:00:00,386586,434,769062
668,2015-05-24 03:00:00,3287,888,275398
669,2015-08-16 03:00:00,91017,671,769062
670,2015-05-10 03:00:00,357765,678,140639
671,2015-08-23 03:00:00,127371,962,664227 1305534 664227
672,2015-05-17 03:00:00,228855,382,769062
673,2015-06-07 03:00:00,148022,479,769062
674,2015-08-30 03:00:00,291300,categoryid,1114
675,2015-06-28 03:00:00,94804,176,769062
676,2015-08-16 03:00:00,290997,335,769062
677,2015-09-13 03:00:00,431743,663,1297729 n156.000 606827
678,2015-07-12 03:00:00,330004,888,1232090 1154859 86628
679,2015-09-13 03:00:00,303358,1032,98606 345918 1015535
680,2015-05-31 03:00:00,137689,560,769062
681,2015-06-28 03:00:00,195388,159,519769
682,2015-09-06 03:00:00,104836,888,410412 465575 1164666 n116400.000 1284577 288796 1284577 769062 1318567 242881 19179 992862 647924 939413 n6384.000 n36.720 1135780 1284577 n184.800 1284577 n15360.000 628176 n9600.000 134030 1284577 n6144.000 545395 1284577 n12.000 1175087 n720.000 1187104 1284577 1186729 681805 694401 1284577
683,2015-05-31 03:00:00,220559,888,1226747
684,2015-06-07 03:00:00,224990,1058,n48.000
685,2015-06-28 03:00:00,91230,888,1196769 n480.000 95022
686,2015-08-30 03:00:00,58525,225,1066831 n21600.000 1066831 n22800.000 1066831 n10200.000 1066831 n10800.000
687,2015-07-12 03:00:00,461548,available,0
688,2015-06-14 03:00:00,135040,790,n45720.000
689,2015-06-07 03:00:00,138761,243,598729 984245 237874 161948 1320162
690,2015-08-09 03:00:00,22898,790,n31200.000
691,2015-06-28 03:00:00,31057,1066,n705.600 424566
692,2015-05-10 03:00:00,33676,available,0
693,2015-06-07 03:00:00,374720,227,26820 38028
694,2015-09-13 03:00:00,463073,888,n21.600 870627 53666 253825 253825 n384.000 1187104
695,2015-06-07 03:00:00,215134,888,140639 1289595
696,2015-05-10 03:00:00,285066,categoryid,184
697,2015-05-10 03:00:00,87371,917,965176
698,2015-07-12 03:00:00,176171,888,396959
699,2015-06-28 03:00:00,193535,776,442250
700,2015-07-12 03:00:00,166371,61,704527
701,2015-09-06 03:00:00,193570,566,1297729 n780.000 1178208 n900.000 424566
702,2015-09-06 03:00:00,73015,790,n30960.000
703,2015-06-07 03:00:00,216589,202,1034673
704,2015-05-17 03:00:00,6844,846,150169 727528 267448
705,2015-05-31 03:00:00,135135,141,n36.000
706,2015-07-12 03:00:00,51972,283,915957 739594 1050009 1036064 493908 384504 297295 237874 170425 990716 458346 1050009 493908 692240 707081 252562 153715 484436 980409 940857 1244358 136817 251836 752730 30603 1216780 331687
707,2015-05-31 03:00:00,396403,905,769062
708,2015-06-28 03:00:00,390483,790,n125172.000
709,2015-09-13 03:00:00,424158,400,1297729 n660.000 1178208 n720.000 424566
710,2015-05-10 03:00:00,315180,790,n117720.000
711,2015-05-17 03:00:00,70266,988,769062
712,2015-05-10 03:00:00,92352,available,0
713,2015-05-31 03:00:00,333358,961,290182
714,2015-07-26 03:00:00,423508,962,664227 1305534 664227 463202 664227
715,2015-08-16 03:00:00,313871,884,n9600.000 628176 n5760.000
716,2015-07-26 03:00:00,182104,888,827469 916514
717,2015-08-16 03:00:00,400554,758,n48.000 1187104
718,2015-05-10 03:00:00,376420,888,134637 829420
719,2015-06-07 03:00:00,409502,776,760924
720,2015-08-16 03:00:00,80502,available,1
721,2015-05-10 03:00:00,84174,categoryid,911
722,2015-06-14 03:00:00,426186,888,907791 901495 828940
723,2015-08-16 03:00:00,131508,713,784581
724,2015-08-30 03:00:00,403232,available,0
725,2015-05-31 03:00:00,188875,698,188678 1235560 237874 302848
726,2015-05-10 03:00:00,463336,categoryid,1301
727,2015-07-19 03:00:00,274199,6,8496
728,2015-05-10 03:00:00,427011,888,n480228.000
729,2015-08-16 03:00:00,342773,689,337402
730,2015-07-26 03:00:00,384491,888,150169 1037891 570993 923581 335718 594417
731,2015-08-16 03:00:00,329312,761,n36.000 190776
732,2015-07-26 03:00:00,186854,888,116389 n6000.000
733,2015-05-17 03:00:00,59229,888,683597 158135 448942 n24.000 n324.000 639502 n360.000
734,2015-08-16 03:00:00,464456,810,n576.000 424566
735,2015-05-10 03:00:00,142635,674,n6.000 350726
736,2015-05-31 03:00:00,135361,21,137289
737,2015-05-10 03:00:00,335981,790,n0.000
738,2015-06-14 03:00:00,353245,202,241603 1308095
739,2015-07-12 03:00:00,145137,888,n4236.000 n4236.000
740,2015-06-07 03:00:00,149793,283,732068 255287 446820
741,2015-05-31 03:00:00,262377,28,150169 435459 16718
742,2015-05-17 03:00:00,123386,888,129547 1197157
743,2015-07-12 03:00:00,247339,813,1221092 78238
744,2015-06-07 03:00:00,328252,categoryid,1359
745,2015-08-16 03:00:00,399337,928,1192877
746,2015-06-28 03:00:00,83985,6,474425 150169 1237636
747,2015-06-07 03:00:00,213781,917,177119
748,2015-08-23 03:00:00,396633,790,n16440.000
749,2015-08-16 03:00:00,346833,960,769062
750,2015-08-30 03:00:00,284463,1032,703585 499075 535924 98606
751,2015-06-07 03:00:00,365670,283,305351 124078 n11935236.000
752,2015-06-07 03:00:00,182131,159,519769
753,2015-06-28 03:00:00,3243,112,679677
754,2015-07-05 03:00:00,37530,400,n552.000 639502 n720.000 424566
755,2015-08-09 03:00:00,408414,888,n3000.000 915013 992862 951748 1034880 n20.400 1135780 1284577 n187.200 1284577 n16392.000 628176 n9216.000 134030 1284577 n48.000 1187104 1284577 n12.000 1175087 n6000.000 1187104 1284577 1186729 681805 612841 1284577 992862 625815 1119999 n52800.000 1284577 1141052 n48.000 288796 1284577 842796 1154859
756,2015-06-28 03:00:00,374745,704,1154859
757,2015-06-07 03:00:00,74271,544,410412 465575 1164666 625815 n50700.000
758,2015-07-12 03:00:00,41971,728,83273 140286
759,2015-08-09 03:00:00,433288,962,664227 1305534 664227 463202 664227
760,2015-05-31 03:00:00,24684,1032,769062
761,2015-07-05 03:00:00,222012,790,n339360.000
762,2015-06-07 03:00:00,17344,570,881499
763,2015-08-16 03:00:00,437133,332,769062
764,2015-07-12 03:00:00,1447,400,1297729 n720.000 1178208 n900.000 424566
765,2015-05-31 03:00:00,280248,837,769062
766,2015-05-10 03:00:00,394486,categoryid,739
767,2015-06-28 03:00:00,403051,28,150169 274770 79212
768,2015-08-09 03:00:00,254092,776,1306025
769,2015-06-07 03:00:00,367753,917,791959
770,2015-05-17 03:00:00,333047,790,n46800.000
771,2015-05-31 03:00:00,446375,208,769062 414047 1078259
772,2015-06-28 03:00:00,306273,978,769062
773,2015-05-10 03:00:00,15426,112,679677
774,2015-05-17 03:00:00,88736,1054,124229 n120.000
775,2015-05-31 03:00:00,46960,776,50877
776,2015-06-07 03:00:00,451309,283,1214748 593897 1031524 255921 45956 n672.000
777,2015-08-23 03:00:00,348920,888,150169 9705 310146 608322
778,2015-06-28 03:00:00,359053,127,794971
779,2015-05-31 03:00:00,349747,713,1339552 648014
780,2015-06-28 03:00:00,178172,categoryid,1196
781,2015-05-10 03:00:00,211435,159,519769
782,2015-08-09 03:00:00,51305,6,1115994
783,2015-06-07 03:00:00,416997,839,212916
784,2015-06-28 03:00:00,51418,159,519769
785,2015-06-07 03:00:00,235317,107,769062
786,2015-05-10 03:00:00,288366,159,519769
787,2015-08-02 03:00:00,296706,62,530843
788,2015-06-28 03:00:00,347221,6,780351
789,2015-09-06 03:00:00,213814,888,372926 n1008.000 1175087 n1008.000 424566 784581 1203131 1297729 n0.000 309206
790,2015-05-31 03:00:00,279941,227,656547 150169 31884 998633
791,2015-06-28 03:00:00,400083,available,0
792,2015-07-12 03:00:00,26957,790,n9120.000
793,2015-08-02 03:00:00,451967,790,n40440.000
794,2015-06-28 03:00:00,383548,888,914786
795,2015-05-17 03:00:00,352624,852,1116693
796,2015-09-13 03:00:00,304761,888,15275 1336172 726612 616467
797,2015-05-17 03:00:00,295195,764,1285872
798,2015-06-07 03:00:00,399566,839,1264031 847901
799,2015-05-10 03:00:00,220127,888,969301
800,2015-05-31 03:00:00,350866,496,769062
801,2015-05-10 03:00:00,240345,112,679677
802,2015-06-07 03:00:00,138791,852,1116693
803,2015-08-16 03:00:00,311689,888,729899
804,2015-08-02 03:00:00,313481,categoryid,1613
805,2015-08-02 03:00:00,13818,888,150169 727528 1176651 30603 215352 375545 911286 16410 801921 30603 584962 888699
806,2015-05-17 03:00:00,19590,1092,291010
807,2015-05-10 03:00:00,105204,159,519769
808,2015-06-28 03:00:00,329701,581,191208
809,2015-05-10 03:00:00,20165,available,0
810,2015-08-09 03:00:00,81338,available,1
811,2015-06-28 03:00:00,251156,917,651636
812,2015-09-06 03:00:00,18449,available,0
813,2015-05-17 03:00:00,15701,6,917440
814,2015-06-28 03:00:00,430798,790,n45960.000
815,2015-05-31 03:00:00,80913,389,n24.000
816,2015-06-07 03:00:00,420727,631,n240.000 988555
817,2015-08-02 03:00:00,6277,6,1252290 1319279 920988
818,2015-05-10 03:00:00,181235,776,1033758
819,2015-06-28 03:00:00,375839,categoryid,769
820,2015-05-24 03:00:00,417847,104,n15600.000 10317
821,2015-05-17 03:00:00,136912,151,769062
822,2015-06-28 03:00:00,257771,364,1166098
823,2015-05-31 03:00:00,193879,839,600253
824,2015-06-28 03:00:00,224110,790,n39840.000
825,2015-06-07 03:00:00,427008,888,103971 1115859 40842 784581 1297729 n216.000 309206
826,2015-06-07 03:00:00,89255,38,769062
827,2015-05-17 03:00:00,396104,202,n46080.000 1068611 508905
828,2015-09-13 03:00:00,158738,888,446675 30603 48437 n120.000 424566 118581 1297729 n36.000 350726 30603 832471
829,2015-05-24 03:00:00,308511,678,1034258
830,2015-05-10 03:00:00,102395,521,769062
831,2015-05-31 03:00:00,6007,available,0
832,2015-07-19 03:00:00,183965,available,1
833,2015-05-17 03:00:00,246040,790,n190224.000
834,2015-06-07 03:00:00,211773,698,581873
835,2015-05-10 03:00:00,161397,764,1285872
836,2015-05-24 03:00:00,366108,categoryid,498
837,2015-07-12 03:00:00,431696,696,717520 1240261
838,2015-05-10 03:00:00,420573,categoryid,173
839,2015-05-17 03:00:00,322508,categoryid,1258
840,2015-06-07 03:00:00,174354,60,939845 n72.000
841,2015-08-02 03:00:00,111985,790,n106560.000
842,2015-08-16 03:00:00,388261,776,732985
843,2015-09-13 03:00:00,341173,888,463233 742067 1128577 481453 1203131 1297729 n36.000 350726 30603 832471
844,2015-05-10 03:00:00,335261,available,1
845,2015-05-17 03:00:00,438017,765,769062
846,2015-08-23 03:00:00,402106,888,1108952
847,2015-08-23 03:00:00,60920,678,922011 840490
848,2015-08-09 03:00:00,138854,888,93328 1285166 412177
849,2015-08-16 03:00:00,172094,202,705819 696027
850,2015-07-12 03:00:00,185962,790,n7560.000
851,2015-06-28 03:00:00,253600,935,769062
852,2015-08-30 03:00:00,36677,790,n34800.000
853,2015-06-07 03:00:00,243175,202,172524 1173252 824508 363182
854,2015-06-28 03:00:00,256211,888,1204892
855,2015-05-31 03:00:00,44450,981,807330
856,2015-09-13 03:00:00,260777,400,n552.000 639502 n720.000 424566
857,2015-08-09 03:00:00,212144,categoryid,1679
858,2015-06-07 03:00:00,215240,888,398013 319512 1184362 1146011 370498 784581 1297729 n120.000 350726 30603 832471
859,2015-06-28 03:00:00,13872,38,769062
860,2015-09-13 03:00:00,417995,888,15275 363182 422480 439693
861,2015-08-16 03:00:00,75339,30,769062
862,2015-07-05 03:00:00,178061,790,n20760.000
863,2015-06-14 03:00:00,345938,888,612629
864,2015-08-16 03:00:00,35201,available,1
865,2015-09-06 03:00:00,205712,663,1297729 n156.000 606827
866,2015-05-31 03:00:00,386115,6,537209 325971 150169 1263524 325971
867,2015-05-10 03:00:00,443636,categoryid,1432
868,2015-08-16 03:00:00,135833,956,769062
869,2015-05-10 03:00:00,460051,categoryid,130
870,2015-06-07 03:00:00,342229,561,769062
871,2015-06-28 03:00:00,363140,364,374000
872,2015-05-17 03:00:00,330501,480,726612
873,2015-05-10 03:00:00,78096,917,1190073
874,2015-08-16 03:00:00,217425,790,n407880.000
875,2015-07-19 03:00:00,27784,888,1182846 n346.812 824508
876,2015-07-19 03:00:00,175324,888,908253 394731 992862 951748 496218 n30.000 1135780 1284577 n187.200 1284577 n16392.000 628176 n9216.000 134030 1284577 n48.000 1187104 1284577 n12.000 1175087 n6000.000 1187104 1284577 1186729 681805 1284577 992862 625815 1119999 n48000.000 1284577 1141052 n48.000 288796 1284577 814297 670753 n84.000 253573 604655
877,2015-08-02 03:00:00,362621,284,769062
878,2015-05-10 03:00:00,181173,681,892470 349888
879,2015-07-05 03:00:00,116515,978,684814 17670
880,2015-08-23 03:00:00,434591,available,1
881,2015-06-28 03:00:00,167598,704,726612
882,2015-07-19 03:00:00,201948,888,164247
883,2015-06-28 03:00:00,60981,20,1116693
884,2015-09-06 03:00:00,45114,888,237874 393884 n9600064692.000 n2052.000 628176 n1440.000 628176 n1434.000 424566 784581 1297729 n36.000 350726 30603 832471
885,2015-05-10 03:00:00,355431,categoryid,1084
886,2015-05-10 03:00:00,181185,283,550504 827388 1162729 1238852 866993 806659 91071 703246 162712 91071 703246 1297729 734913 1162729 1238852 149279 827388 150169 85384 1088362 1225736 16970 26783 703769 780028 610517 117991 399029 1256115 30603 186370 827388 205513 653611 1299936
887,2015-05-10 03:00:00,351579,776,1248251
888,2015-05-17 03:00:00,327427,159,519769
889,2015-08-16 03:00:00,378274,6,1152934 1238769
890,2015-08-16 03:00:00,222707,888,231321 784581 1297729 n84.000 350726 30603 832471
891,2015-07-26 03:00:00,441097,61,422480 650951
892,2015-08-23 03:00:00,322786,888,842414 45956 n4896.000
893,2015-06-28 03:00:00,290635,categoryid,828
894,2015-06-14 03:00:00,260900,490,162165
895,2015-06-07 03:00:00,191178,441,n288.000
896,2015-06-14 03:00:00,363491,790,n26040.000
897,2015-09-06 03:00:00,257882,790,n134520.000
898,2015-05-10 03:00:00,21819,776,964651
899,2015-06-28 03:00:00,347422,810,769062
900,2015-05-10 03:00:00,80154,1032,98606
901,2015-06-07 03:00:00,380682,981,288796 769062
902,2015-06-28 03:00:00,99004,678,677756
903,2015-06-28 03:00:00,258857,917,1142259 1169762 1321485
904,2015-06-07 03:00:00,131746,888,759819 46983
905,2015-05-17 03:00:00,256168,790,n66360.000
906,2015-05-10 03:00:00,85156,888,488331
907,2015-06-28 03:00:00,358446,790,n87216.000
908,2015-05-31 03:00:00,22160,709,253660 457060
909,2015-05-31 03:00:00,419614,941,562911
910,2015-07-12 03:00:00,322634,544,618514 980588
911,2015-06-28 03:00:00,384335,888,1015135 250112
912,2015-07-12 03:00:00,289461,962,664227 1305534 664227 463202 664227
913,2015-05-31 03:00:00,321888,49,539109 661116 1257525
914,2015-05-17 03:00:00,377902,322,769062
915,2015-05-31 03:00:00,311490,663,n187.200
916,2015-08-16 03:00:00,223404,202,28996 25653
917,2015-05-31 03:00:00,51535,689,150169 683159
918,2015-05-31 03:00:00,236875,529,769062
919,2015-05-10 03:00:00,80828,283,414326 368078 n1057272.000 414326 368078 348288 639502 1186610 150169 783758 605566
920,2015-05-31 03:00:00,260619,709,1177458 1235287
921,2015-06-07 03:00:00,349849,227,882009 739625
922,2015-05-31 03:00:00,432485,790,n273600.000
923,2015-06-28 03:00:00,383654,790,n110400.000
924,2015-05-10 03:00:00,108122,6,21098 980118
925,2015-09-06 03:00:00,155896,categoryid,1085
926,2015-05-17 03:00:00,354913,159,519769
927,2015-05-10 03:00:00,190959,283,309243 260167 190157 n98400.000 664915
928,2015-05-17 03:00:00,102959,797,587635
929,2015-06-07 03:00:00,298563,243,570541 53098
930,2015-08-16 03:00:00,18779,810,n1200.000 628176 n1800.000 1144008
931,2015-06-28 03:00:00,26243,6,1039610 1242090
932,2015-05-17 03:00:00,252837,917,76203 n34248.000 578721
933,2015-05-17 03:00:00,401529,112,679677
934,2015-05-17 03:00:00,323032,452,992862 951748 n24.000 1195349
935,2015-05-10 03:00:00,141206,283,452320 853231 126612 74400 1015972 588923 1058915 306978 318954 830186 457060 108788 1182824 n432.000 1144008
936,2015-05-17 03:00:00,316286,1036,1154859
937,2015-05-10 03:00:00,373581,917,764828 n600.000 174926
938,2015-08-16 03:00:00,443916,59,750871 1099083 110091 1042438 1063382 468330
939,2015-05-10 03:00:00,413433,242,769062
940,2015-05-24 03:00:00,332651,888,429223
941,2015-06-28 03:00:00,312136,928,575349
942,2015-07-26 03:00:00,149332,678,1034258
943,2015-06-28 03:00:00,331127,678,806555
944,2015-05-17 03:00:00,80490,776,872718
945,2015-05-17 03:00:00,343877,328,1042438
946,2015-08-02 03:00:00,442141,categoryid,1277
947,2015-05-10 03:00:00,125310,6,452320 853231
948,2015-05-17 03:00:00,148527,480,139241
949,2015-07-26 03:00:00,161362,888,364308 n114636.000 1128577 481453 784581 1297729 n36.000 350726 30603 832471
950,2015-08-09 03:00:00,45985,230,769062 178989 1128577 491017 1182824
951,2015-05-10 03:00:00,204014,categoryid,342
952,2015-05-17 03:00:00,104176,6,1249027
953,2015-05-17 03:00:00,108382,888,678673
954,2015-05-31 03:00:00,126154,221,n48.000
955,2015-05-10 03:00:00,25760,112,679677
956,2015-08-02 03:00:00,113965,506,1181691 1133979 240907
957,2015-05-31 03:00:00,30702,928,33148
958,2015-07-12 03:00:00,87472,790,n168000.000
959,2015-06-07 03:00:00,264248,962,664227
960,2015-05-10 03:00:00,389578,917,564573
961,2015-07-05 03:00:00,265252,566,269011 n780.000 424566
962,2015-06-07 03:00:00,320076,960,769062
963,2015-05-17 03:00:00,202320,764,1285872
964,2015-05-10 03:00:00,10665,790,n0.000
965,2015-08-16 03:00:00,461293,546,769062
966,2015-06-14 03:00:00,341936,790,n368760.000
967,2015-08-02 03:00:00,320221,available,0
968,2015-06-28 03:00:00,12969,348,402775
969,2015-05-31 03:00:00,357860,976,n30.000 1135780
970,2015-08-16 03:00:00,105112,888,415731
971,2015-06-07 03:00:00,203952,671,769062
972,2015-06-07 03:00:00,411253,456,n199.200 525396
973,2015-08-16 03:00:00,244367,566,n600.000 424566
974,2015-05-10 03:00:00,417186,283,195057 1016240 1100983 551742 1223394 1320974 n975600.000 195057 1016240 1100983 1223394 1320974 551742 242767 1084135 1223394 320495 30603 296256 648014 1071900 555910 511183 285545 648014 30603 574385 148839 588579 1306028 1322362
975,2015-06-07 03:00:00,187208,302,769062
976,2015-08-30 03:00:00,260823,888,1113956
977,2015-08-16 03:00:00,139194,941,769062
